x_size:11
y_size:11
BEGIN
num0
start:[1.891, 1.496]
terminal:[8.45, 9.732]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.448], [6.357, 8.808]]
['circle', [0.45], [3.979, 2.007]]
['circle', [0.38], [8.921, 3.76]]
['circle', [0.356], [4.505, 3.747]]
['circle', [0.389], [7.53, 4.29]]
['circle', [0.421], [9.262, 5.413]]
['circle', [0.389], [6.584, 5.606]]
['circle', [0.422], [5.881, 3.806]]
['circle', [0.495], [2.45, 2.726]]
['circle', [0.437], [7.717, 8.756]]
['circle', [0.38], [6.392, 1.695]]
['circle', [0.363], [2.885, 6.158]]
['circle', [0.405], [4.029, 7.902]]
['circle', [0.44], [9.508, 8.149]]
['circle', [0.43], [1.498, 5.682]]
['circle', [0.31], [6.015, 7.354]]
['circle', [0.339], [3.009, 4.648]]
['circle', [0.413], [4.158, 5.07]]
['circle', [0.379], [1.809, 7.209]]
['circle', [0.397], [2.934, 1.317]]
num424
start:[10.234, 3.737]
terminal:[3.966, 7.128]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.374], [4.332, 6.284]]
['circle', [0.454], [9.599, 2.913]]
['circle', [0.329], [4.807, 7.789]]
['circle', [0.423], [5.24, 3.108]]
['circle', [0.386], [4.565, 9.715]]
['circle', [0.383], [3.802, 2.607]]
['circle', [0.338], [2.507, 4.854]]
['circle', [0.428], [7.593, 8.186]]
['circle', [0.459], [3.608, 8.075]]
['circle', [0.444], [1.846, 2.282]]
['circle', [0.466], [6.612, 6.168]]
['circle', [0.439], [5.281, 1.543]]
['circle', [0.308], [8.122, 3.603]]
['circle', [0.448], [9.371, 6.4]]
['circle', [0.427], [7.498, 5.221]]
['circle', [0.386], [1.317, 5.953]]
['circle', [0.351], [8.414, 9.189]]
['circle', [0.38], [1.418, 7.239]]
['circle', [0.454], [6.661, 3.341]]
['circle', [0.384], [6.069, 8.72]]
num425
start:[6.165, 5.51]
terminal:[7.866, 7.666]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.496], [2.438, 3.741]]
['circle', [0.426], [6.767, 2.724]]
['circle', [0.445], [4.539, 7.929]]
['circle', [0.416], [9.293, 5.936]]
['circle', [0.43], [1.731, 2.349]]
['circle', [0.39], [5.555, 4.638]]
['circle', [0.316], [6.456, 6.291]]
['circle', [0.484], [6.412, 9.153]]
['circle', [0.334], [3.673, 9.329]]
['circle', [0.325], [8.15, 4.339]]
['circle', [0.319], [7.354, 7.757]]
['circle', [0.352], [1.962, 8.849]]
['circle', [0.365], [7.423, 1.265]]
['circle', [0.315], [4.289, 3.883]]
['circle', [0.396], [9.698, 4.371]]
['circle', [0.329], [3.723, 5.966]]
['circle', [0.432], [2.197, 7.494]]
['circle', [0.491], [9.348, 9.136]]
['circle', [0.445], [7.906, 8.92]]
['circle', [0.377], [3.861, 2.026]]
num426
start:[5.421, 1.044]
terminal:[4.098, 5.482]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.304], [1.92, 8.254]]
['circle', [0.425], [7.543, 9.446]]
['circle', [0.394], [4.764, 6.068]]
['circle', [0.47], [1.561, 5.941]]
['circle', [0.408], [3.266, 3.741]]
['circle', [0.403], [6.694, 7.34]]
['circle', [0.465], [4.556, 3.851]]
['circle', [0.409], [8.302, 2.105]]
['circle', [0.322], [1.676, 3.885]]
['circle', [0.305], [9.287, 7.757]]
['circle', [0.485], [3.936, 2.248]]
['circle', [0.479], [7.26, 4.971]]
['circle', [0.446], [4.159, 9.397]]
['circle', [0.462], [8.336, 3.439]]
['circle', [0.356], [9.681, 3.873]]
['circle', [0.432], [8.732, 6.341]]
['circle', [0.427], [3.772, 7.112]]
['circle', [0.459], [6.857, 2.977]]
['circle', [0.319], [5.549, 8.017]]
['circle', [0.397], [6.455, 1.226]]
num427
start:[2.604, 9.178]
terminal:[4.398, 2.254]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.461], [9.176, 9.216]]
['circle', [0.429], [8.098, 5.581]]
['circle', [0.313], [9.452, 2.251]]
['circle', [0.489], [4.082, 4.948]]
['circle', [0.438], [6.037, 6.495]]
['circle', [0.472], [2.398, 4.41]]
['circle', [0.326], [6.685, 5.029]]
['circle', [0.465], [9.507, 5.923]]
['circle', [0.338], [4.89, 9.342]]
['circle', [0.355], [8.418, 1.478]]
['circle', [0.399], [7.484, 9.703]]
['circle', [0.346], [2.16, 8.528]]
['circle', [0.475], [8.9, 3.412]]
['circle', [0.316], [3.022, 7.77]]
['circle', [0.304], [1.793, 7.359]]
['circle', [0.425], [1.596, 2.207]]
['circle', [0.407], [7.973, 7.372]]
['circle', [0.363], [5.977, 8.407]]
['circle', [0.365], [3.972, 3.3]]
['circle', [0.467], [4.449, 7.166]]
num428
start:[4.52, 1.899]
terminal:[1.275, 7.992]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.397], [3.042, 8.804]]
['circle', [0.342], [3.677, 2.924]]
['circle', [0.339], [6.315, 7.234]]
['circle', [0.437], [6.141, 8.465]]
['circle', [0.414], [2.228, 5.563]]
['circle', [0.438], [9.332, 5.151]]
['circle', [0.354], [7.417, 5.591]]
['circle', [0.396], [1.661, 7.101]]
['circle', [0.358], [4.769, 7.02]]
['circle', [0.466], [6.558, 3.283]]
['circle', [0.318], [3.555, 5.787]]
['circle', [0.477], [7.613, 9.098]]
['circle', [0.465], [5.693, 5.572]]
['circle', [0.36], [9.495, 2.746]]
['circle', [0.304], [5.817, 1.651]]
['circle', [0.424], [1.747, 9.396]]
['circle', [0.498], [9.192, 8.966]]
['circle', [0.391], [8.832, 1.534]]
['circle', [0.424], [9.703, 7.467]]
['circle', [0.49], [2.141, 1.759]]
num429
start:[3.492, 0.826]
terminal:[8.915, 9.328]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.483], [2.306, 6.856]]
['circle', [0.43], [6.286, 4.299]]
['circle', [0.315], [5.33, 2.032]]
['circle', [0.306], [8.857, 3.002]]
['circle', [0.313], [4.245, 8.859]]
['circle', [0.38], [9.331, 8.229]]
['circle', [0.372], [7.768, 8.0]]
['circle', [0.44], [8.972, 5.265]]
['circle', [0.31], [5.207, 6.977]]
['circle', [0.387], [6.527, 2.871]]
['circle', [0.391], [5.165, 5.852]]
['circle', [0.313], [1.77, 8.808]]
['circle', [0.404], [2.745, 4.24]]
['circle', [0.304], [4.056, 4.894]]
['circle', [0.311], [1.139, 1.414]]
['circle', [0.303], [6.029, 8.831]]
['circle', [0.356], [7.616, 4.908]]
['circle', [0.5], [8.304, 1.567]]
['circle', [0.373], [7.455, 6.218]]
['circle', [0.33], [6.434, 5.742]]
num430
start:[9.357, 8.108]
terminal:[6.626, 6.548]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.352], [5.369, 6.127]]
['circle', [0.474], [2.646, 1.581]]
['circle', [0.424], [2.254, 6.452]]
['circle', [0.32], [8.733, 9.644]]
['circle', [0.442], [9.284, 6.917]]
['circle', [0.318], [3.876, 1.832]]
['circle', [0.409], [2.271, 7.827]]
['circle', [0.452], [4.796, 7.197]]
['circle', [0.343], [1.331, 8.506]]
['circle', [0.433], [9.531, 2.705]]
['circle', [0.446], [6.586, 9.005]]
['circle', [0.324], [5.992, 1.854]]
['circle', [0.374], [4.48, 4.924]]
['circle', [0.44], [3.257, 3.397]]
['circle', [0.467], [1.415, 4.362]]
['circle', [0.476], [5.776, 3.459]]
['circle', [0.302], [9.438, 8.803]]
['circle', [0.399], [9.117, 5.111]]
['circle', [0.372], [9.307, 1.332]]
['circle', [0.305], [4.768, 9.36]]
num431
start:[9.831, 6.497]
terminal:[8.237, 2.373]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.476], [7.682, 4.482]]
['circle', [0.481], [2.516, 2.095]]
['circle', [0.337], [5.732, 2.139]]
['circle', [0.338], [4.8, 7.779]]
['circle', [0.332], [9.734, 1.863]]
['circle', [0.41], [3.432, 4.787]]
['circle', [0.335], [2.554, 8.258]]
['circle', [0.33], [6.72, 8.983]]
['circle', [0.35], [7.242, 6.01]]
['circle', [0.423], [9.1, 8.303]]
['circle', [0.411], [4.063, 2.451]]
['circle', [0.391], [6.0, 4.051]]
['circle', [0.45], [4.198, 5.903]]
['circle', [0.442], [3.376, 3.533]]
['circle', [0.404], [8.235, 7.38]]
['circle', [0.482], [2.767, 6.403]]
['circle', [0.335], [1.508, 7.379]]
['circle', [0.483], [6.914, 1.703]]
['circle', [0.387], [8.504, 1.707]]
['circle', [0.323], [8.432, 3.511]]
num432
start:[7.967, 8.359]
terminal:[9.483, 7.419]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.336], [4.183, 6.606]]
['circle', [0.377], [7.569, 1.213]]
['circle', [0.379], [3.107, 1.635]]
['circle', [0.441], [2.118, 4.559]]
['circle', [0.464], [3.654, 2.973]]
['circle', [0.306], [1.706, 3.144]]
['circle', [0.442], [8.956, 7.815]]
['circle', [0.391], [6.524, 2.151]]
['circle', [0.465], [1.868, 6.789]]
['circle', [0.335], [8.44, 8.88]]
['circle', [0.472], [6.103, 6.327]]
['circle', [0.484], [8.646, 4.418]]
['circle', [0.465], [6.537, 4.045]]
['circle', [0.412], [5.159, 8.888]]
['circle', [0.428], [2.93, 5.702]]
['circle', [0.456], [1.468, 1.39]]
['circle', [0.343], [7.868, 6.339]]
['circle', [0.337], [6.631, 8.316]]
['circle', [0.354], [9.217, 2.921]]
['circle', [0.374], [9.717, 6.617]]
num433
start:[7.831, 9.48]
terminal:[7.256, 2.889]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.394], [8.656, 9.226]]
['circle', [0.411], [4.548, 7.372]]
['circle', [0.497], [9.468, 7.242]]
['circle', [0.312], [1.211, 6.141]]
['circle', [0.487], [4.627, 9.197]]
['circle', [0.457], [5.969, 2.183]]
['circle', [0.32], [2.437, 3.713]]
['circle', [0.356], [8.522, 6.215]]
['circle', [0.372], [5.209, 4.07]]
['circle', [0.396], [7.82, 1.93]]
['circle', [0.317], [8.067, 3.487]]
['circle', [0.41], [3.202, 5.41]]
['circle', [0.459], [2.793, 8.567]]
['circle', [0.425], [2.047, 6.92]]
['circle', [0.335], [2.151, 2.129]]
['circle', [0.456], [6.671, 9.376]]
['circle', [0.444], [6.712, 4.082]]
['circle', [0.391], [9.413, 1.25]]
['circle', [0.33], [7.257, 7.415]]
['circle', [0.345], [9.395, 4.51]]
num434
start:[0.895, 9.525]
terminal:[7.488, 4.377]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
